filename,target
/pneumonia/CXR_train_1360.png,1
/pneumonia/CXR_train_592.png,1
/pneumonia/CXR_train_892.png,1
/pneumonia/CXR_train_1249.png,1
/pneumonia/CXR_train_627.png,1
/pneumonia/CXR_train_234.png,1
/pneumonia/CXR_train_697.png,1
/pneumonia/CXR_train_507.png,1
/pneumonia/CXR_train_1684.png,1
/pneumonia/CXR_train_1325.png,1
/pneumonia/CXR_train_1849.png,1
/pneumonia/CXR_train_2134.png,1
/pneumonia/CXR_train_2424.png,1
/pneumonia/CXR_train_1411.png,1
/pneumonia/CXR_train_1298.png,1
/pneumonia/CXR_train_849.png,1
/pneumonia/CXR_train_407.png,1
/pneumonia/CXR_train_188.png,1
/pneumonia/CXR_train_1210.png,1
/pneumonia/CXR_train_1289.png,1
/pneumonia/CXR_train_645.png,1
/pneumonia/CXR_train_1277.png,1
/pneumonia/CXR_train_2106.png,1
/pneumonia/CXR_train_1613.png,1
/pneumonia/CXR_train_1031.png,1
/pneumonia/CXR_train_1175.png,1
/pneumonia/CXR_train_816.png,1
/pneumonia/CXR_train_1671.png,1
/pneumonia/CXR_train_1371.png,1
/pneumonia/CXR_train_501.png,1
/pneumonia/CXR_train_797.png,1
/pneumonia/CXR_train_781.png,1
/pneumonia/CXR_train_1062.png,1
/pneumonia/CXR_train_1863.png,1
/pneumonia/CXR_train_2246.png,1
/pneumonia/CXR_train_684.png,1
/pneumonia/CXR_train_76.png,1
/pneumonia/CXR_train_408.png,1
/pneumonia/CXR_train_96.png,1
/pneumonia/CXR_train_2097.png,1
/pneumonia/CXR_train_1091.png,1
/pneumonia/CXR_train_732.png,1
/pneumonia/CXR_train_219.png,1
/pneumonia/CXR_train_578.png,1
/pneumonia/CXR_train_1634.png,1
/pneumonia/CXR_train_1731.png,1
/pneumonia/CXR_train_1219.png,1
/pneumonia/CXR_train_7.png,1
/pneumonia/CXR_train_545.png,1
/pneumonia/CXR_train_296.png,1
/pneumonia/CXR_train_1385.png,1
/pneumonia/CXR_train_1116.png,1
/pneumonia/CXR_train_2074.png,1
/pneumonia/CXR_train_1291.png,1
/pneumonia/CXR_train_368.png,1
/pneumonia/CXR_train_1012.png,1
/pneumonia/CXR_train_1127.png,1
/pneumonia/CXR_train_193.png,1
/pneumonia/CXR_train_2360.png,1
/pneumonia/CXR_train_1043.png,1
/pneumonia/CXR_train_1196.png,1
/pneumonia/CXR_train_1304.png,1
/pneumonia/CXR_train_1852.png,1
/pneumonia/CXR_train_2219.png,1
/pneumonia/CXR_train_1399.png,1
/pneumonia/CXR_train_2355.png,1
/pneumonia/CXR_train_876.png,1
/pneumonia/CXR_train_1975.png,1
/pneumonia/CXR_train_671.png,1
/pneumonia/CXR_train_1573.png,1
/pneumonia/CXR_train_1481.png,1
/pneumonia/CXR_train_1156.png,1
/pneumonia/CXR_train_1758.png,1
/pneumonia/CXR_train_2356.png,1
/pneumonia/CXR_train_1100.png,1
/pneumonia/CXR_train_2005.png,1
/pneumonia/CXR_train_1651.png,1
/pneumonia/CXR_train_1608.png,1
/pneumonia/CXR_train_1637.png,1
/pneumonia/CXR_train_1683.png,1
/pneumonia/CXR_train_1331.png,1
/pneumonia/CXR_train_1035.png,1
/pneumonia/CXR_train_1161.png,1
/pneumonia/CXR_train_1587.png,1
/pneumonia/CXR_train_352.png,1
/pneumonia/CXR_train_191.png,1
/pneumonia/CXR_train_1027.png,1
/pneumonia/CXR_train_540.png,1
/pneumonia/CXR_train_174.png,1
/pneumonia/CXR_train_1121.png,1
/pneumonia/CXR_train_1255.png,1
/pneumonia/CXR_train_1866.png,1
/pneumonia/CXR_train_1458.png,1
/pneumonia/CXR_train_457.png,1
/pneumonia/CXR_train_98.png,1
/pneumonia/CXR_train_153.png,1
/pneumonia/CXR_train_500.png,1
/pneumonia/CXR_train_1447.png,1
/pneumonia/CXR_train_759.png,1
/pneumonia/CXR_train_2337.png,1
/pneumonia/CXR_train_1615.png,1
/pneumonia/CXR_train_2244.png,1
/pneumonia/CXR_train_859.png,1
/pneumonia/CXR_train_2343.png,1
/pneumonia/CXR_train_85.png,1
/pneumonia/CXR_train_381.png,1
/pneumonia/CXR_train_1221.png,1
/pneumonia/CXR_train_2373.png,1
/pneumonia/CXR_train_1420.png,1
/pneumonia/CXR_train_1393.png,1
/pneumonia/CXR_train_335.png,1
/pneumonia/CXR_train_2385.png,1
/pneumonia/CXR_train_514.png,1
/pneumonia/CXR_train_166.png,1
/pneumonia/CXR_train_519.png,1
/pneumonia/CXR_train_1383.png,1
/pneumonia/CXR_train_518.png,1
/pneumonia/CXR_train_1643.png,1
/pneumonia/CXR_train_349.png,1
/pneumonia/CXR_train_2387.png,1
/pneumonia/CXR_train_947.png,1
/pneumonia/CXR_train_646.png,1
/pneumonia/CXR_train_1843.png,1
/pneumonia/CXR_train_1459.png,1
/pneumonia/CXR_train_2361.png,1
/pneumonia/CXR_train_34.png,1
/pneumonia/CXR_train_2269.png,1
/pneumonia/CXR_train_1743.png,1
/pneumonia/CXR_train_1287.png,1
/pneumonia/CXR_train_278.png,1
/pneumonia/CXR_train_2175.png,1
/pneumonia/CXR_train_546.png,1
/pneumonia/CXR_train_766.png,1
/pneumonia/CXR_train_195.png,1
/pneumonia/CXR_train_2170.png,1
/pneumonia/CXR_train_475.png,1
/pneumonia/CXR_train_996.png,1
/pneumonia/CXR_train_694.png,1
/pneumonia/CXR_train_976.png,1
/pneumonia/CXR_train_271.png,1
/pneumonia/CXR_train_1142.png,1
/pneumonia/CXR_train_160.png,1
/pneumonia/CXR_train_233.png,1
/pneumonia/CXR_train_1150.png,1
/pneumonia/CXR_train_163.png,1
/pneumonia/CXR_train_516.png,1
/pneumonia/CXR_train_1619.png,1
/pneumonia/CXR_train_393.png,1
/pneumonia/CXR_train_1168.png,1
/pneumonia/CXR_train_1572.png,1
/pneumonia/CXR_train_455.png,1
/pneumonia/CXR_train_2066.png,1
/pneumonia/CXR_train_1853.png,1
/pneumonia/CXR_train_198.png,1
/pneumonia/CXR_train_165.png,1
/pneumonia/CXR_train_285.png,1
/pneumonia/CXR_train_308.png,1
/pneumonia/CXR_train_851.png,1
/pneumonia/CXR_train_1379.png,1
/pneumonia/CXR_train_150.png,1
/pneumonia/CXR_train_768.png,1
/pneumonia/CXR_train_1558.png,1
/pneumonia/CXR_train_88.png,1
/pneumonia/CXR_train_612.png,1
/pneumonia/CXR_train_2390.png,1
/pneumonia/CXR_train_2352.png,1
/pneumonia/CXR_train_1711.png,1
/pneumonia/CXR_train_2180.png,1
/pneumonia/CXR_train_1676.png,1
/pneumonia/CXR_train_247.png,1
/pneumonia/CXR_train_1010.png,1
/pneumonia/CXR_train_954.png,1
/pneumonia/CXR_train_2212.png,1
/pneumonia/CXR_train_1144.png,1
/pneumonia/CXR_train_215.png,1
/pneumonia/CXR_train_508.png,1
/pneumonia/CXR_train_1362.png,1
/pneumonia/CXR_train_858.png,1
/pneumonia/CXR_train_1610.png,1
/pneumonia/CXR_train_2147.png,1
/pneumonia/CXR_train_126.png,1
/pneumonia/CXR_train_571.png,1
/pneumonia/CXR_train_236.png,1
/pneumonia/CXR_train_855.png,1
/pneumonia/CXR_train_1735.png,1
/pneumonia/CXR_train_10.png,1
/pneumonia/CXR_train_311.png,1
/pneumonia/CXR_train_251.png,1
/pneumonia/CXR_train_2033.png,1
/pneumonia/CXR_train_704.png,1
/pneumonia/CXR_train_1387.png,1
/pneumonia/CXR_train_2371.png,1
/pneumonia/CXR_train_365.png,1
/pneumonia/CXR_train_2237.png,1
/pneumonia/CXR_train_1947.png,1
/pneumonia/CXR_train_350.png,1
/pneumonia/CXR_train_895.png,1
/pneumonia/CXR_train_402.png,1
/pneumonia/CXR_train_2297.png,1
/pneumonia/CXR_train_36.png,1
/pneumonia/CXR_train_1514.png,1
/pneumonia/CXR_train_1957.png,1
/pneumonia/CXR_train_1931.png,1
/pneumonia/CXR_train_605.png,1
/pneumonia/CXR_train_904.png,1
/pneumonia/CXR_train_1819.png,1
/pneumonia/CXR_train_345.png,1
/pneumonia/CXR_train_2268.png,1
/pneumonia/CXR_train_2344.png,1
/pneumonia/CXR_train_2289.png,1
/pneumonia/CXR_train_179.png,1
/pneumonia/CXR_train_2216.png,1
/pneumonia/CXR_train_211.png,1
/pneumonia/CXR_train_2204.png,1
/pneumonia/CXR_train_105.png,1
/pneumonia/CXR_train_1286.png,1
/pneumonia/CXR_train_1721.png,1
/pneumonia/CXR_train_2314.png,1
/pneumonia/CXR_train_2153.png,1
/pneumonia/CXR_train_2186.png,1
/pneumonia/CXR_train_451.png,1
/pneumonia/CXR_train_1753.png,1
/pneumonia/CXR_train_2312.png,1
/pneumonia/CXR_train_1500.png,1
/pneumonia/CXR_train_869.png,1
/pneumonia/CXR_train_1158.png,1
/pneumonia/CXR_train_1409.png,1
/pneumonia/CXR_train_249.png,1
/pneumonia/CXR_train_24.png,1
/pneumonia/CXR_train_1209.png,1
/pneumonia/CXR_train_268.png,1
/pneumonia/CXR_train_570.png,1
/pneumonia/CXR_train_716.png,1
/pneumonia/CXR_train_821.png,1
/pneumonia/CXR_train_725.png,1
/pneumonia/CXR_train_438.png,1
/pneumonia/CXR_train_903.png,1
/pneumonia/CXR_train_1320.png,1
/pneumonia/CXR_train_908.png,1
/pneumonia/CXR_train_2207.png,1
/pneumonia/CXR_train_216.png,1
/pneumonia/CXR_train_1948.png,1
/pneumonia/CXR_train_1884.png,1
/pneumonia/CXR_train_1686.png,1
/pneumonia/CXR_train_1501.png,1
/pneumonia/CXR_train_1717.png,1
/pneumonia/CXR_train_1054.png,1
/pneumonia/CXR_train_805.png,1
/pneumonia/CXR_train_224.png,1
/pneumonia/CXR_train_1407.png,1
/pneumonia/CXR_train_2160.png,1
/pneumonia/CXR_train_1317.png,1
/pneumonia/CXR_train_1904.png,1
/pneumonia/CXR_train_1164.png,1
/pneumonia/CXR_train_343.png,1
/pneumonia/CXR_train_2196.png,1
/pneumonia/CXR_train_1484.png,1
/pneumonia/CXR_train_1841.png,1
/pneumonia/CXR_train_1169.png,1
/pneumonia/CXR_train_1528.png,1
/pneumonia/CXR_train_2152.png,1
/pneumonia/CXR_train_341.png,1
/pneumonia/CXR_train_1036.png,1
/pneumonia/CXR_train_1820.png,1
/pneumonia/CXR_train_1893.png,1
/pneumonia/CXR_train_663.png,1
/pneumonia/CXR_train_28.png,1
/pneumonia/CXR_train_680.png,1
/pneumonia/CXR_train_1422.png,1
/pneumonia/CXR_train_1617.png,1
/pneumonia/CXR_train_498.png,1
/pneumonia/CXR_train_1264.png,1
/pneumonia/CXR_train_943.png,1
/pneumonia/CXR_train_1364.png,1
/pneumonia/CXR_train_1925.png,1
/pneumonia/CXR_train_395.png,1
/pneumonia/CXR_train_740.png,1
/pneumonia/CXR_train_1177.png,1
/pneumonia/CXR_train_1560.png,1
/pneumonia/CXR_train_1461.png,1
/pneumonia/CXR_train_1419.png,1
/pneumonia/CXR_train_653.png,1
/pneumonia/CXR_train_984.png,1
/pneumonia/CXR_train_695.png,1
/pneumonia/CXR_train_1506.png,1
/pneumonia/CXR_train_1981.png,1
/pneumonia/CXR_train_1033.png,1
/pneumonia/CXR_train_114.png,1
/pneumonia/CXR_train_940.png,1
/pneumonia/CXR_train_624.png,1
/pneumonia/CXR_train_1871.png,1
/pneumonia/CXR_train_1310.png,1
/pneumonia/CXR_train_1351.png,1
/pneumonia/CXR_train_505.png,1
/pneumonia/CXR_train_140.png,1
/pneumonia/CXR_train_1140.png,1
/pneumonia/CXR_train_1881.png,1
/pneumonia/CXR_train_1107.png,1
/pneumonia/CXR_train_961.png,1
/pneumonia/CXR_train_2307.png,1
/pneumonia/CXR_train_157.png,1
/pneumonia/CXR_train_1728.png,1
/pneumonia/CXR_train_2202.png,1
/pneumonia/CXR_train_2010.png,1
/pneumonia/CXR_train_2296.png,1
/pneumonia/CXR_train_1661.png,1
/pneumonia/CXR_train_223.png,1
/pneumonia/CXR_train_282.png,1
/pneumonia/CXR_train_57.png,1
/pneumonia/CXR_train_1720.png,1
/pneumonia/CXR_train_2309.png,1
/pneumonia/CXR_train_1146.png,1
/pneumonia/CXR_train_225.png,1
/pneumonia/CXR_train_1438.png,1
/pneumonia/CXR_train_911.png,1
/pneumonia/CXR_train_2076.png,1
/pneumonia/CXR_train_949.png,1
/pneumonia/CXR_train_942.png,1
/pneumonia/CXR_train_2164.png,1
/pneumonia/CXR_train_2054.png,1
/pneumonia/CXR_train_474.png,1
/pneumonia/CXR_train_1739.png,1
/pneumonia/CXR_train_1200.png,1
/pneumonia/CXR_train_2023.png,1
/pneumonia/CXR_train_1885.png,1
/pneumonia/CXR_train_773.png,1
/pneumonia/CXR_train_2161.png,1
/pneumonia/CXR_train_1734.png,1
/pneumonia/CXR_train_1725.png,1
/pneumonia/CXR_train_1921.png,1
/pneumonia/CXR_train_2413.png,1
/pneumonia/CXR_train_1766.png,1
/pneumonia/CXR_train_1493.png,1
/pneumonia/CXR_train_1335.png,1
/pneumonia/CXR_train_1081.png,1
/pneumonia/CXR_train_2006.png,1
/pneumonia/CXR_train_992.png,1
/pneumonia/CXR_train_1396.png,1
/pneumonia/CXR_train_1926.png,1
/pneumonia/CXR_train_1414.png,1
/pneumonia/CXR_train_435.png,1
/pneumonia/CXR_train_156.png,1
/pneumonia/CXR_train_948.png,1
/pneumonia/CXR_train_1303.png,1
/pneumonia/CXR_train_1237.png,1
/pneumonia/CXR_train_1890.png,1
/pneumonia/CXR_train_1568.png,1
/pneumonia/CXR_train_636.png,1
/pneumonia/CXR_train_582.png,1
/pneumonia/CXR_train_1677.png,1
/pneumonia/CXR_train_2085.png,1
/pneumonia/CXR_train_527.png,1
/pneumonia/CXR_train_745.png,1
/pneumonia/CXR_train_696.png,1
/pneumonia/CXR_train_493.png,1
/pneumonia/CXR_train_1934.png,1
/pneumonia/CXR_train_1974.png,1
/pneumonia/CXR_train_398.png,1
/pneumonia/CXR_train_524.png,1
/pneumonia/CXR_train_2174.png,1
/pneumonia/CXR_train_1384.png,1
/pneumonia/CXR_train_2315.png,1
/pneumonia/CXR_train_575.png,1
/pneumonia/CXR_train_840.png,1
/pneumonia/CXR_train_1103.png,1
/pneumonia/CXR_train_1774.png,1
/pneumonia/CXR_train_2317.png,1
/pneumonia/CXR_train_2060.png,1
/pneumonia/CXR_train_2403.png,1
/pneumonia/CXR_train_2101.png,1
/pneumonia/CXR_train_783.png,1
/pneumonia/CXR_train_1373.png,1
/pneumonia/CXR_train_2099.png,1
/pneumonia/CXR_train_848.png,1
/pneumonia/CXR_train_2079.png,1
/pneumonia/CXR_train_1543.png,1
/pneumonia/CXR_train_713.png,1
/pneumonia/CXR_train_2158.png,1
/pneumonia/CXR_train_2049.png,1
/pneumonia/CXR_train_734.png,1
/pneumonia/CXR_train_222.png,1
/pneumonia/CXR_train_388.png,1
/pneumonia/CXR_train_1826.png,1
/pneumonia/CXR_train_1288.png,1
/pneumonia/CXR_train_1319.png,1
/pneumonia/CXR_train_1306.png,1
/pneumonia/CXR_train_1300.png,1
/pneumonia/CXR_train_1892.png,1
/pneumonia/CXR_train_2002.png,1
/pneumonia/CXR_train_180.png,1
/pneumonia/CXR_train_2422.png,1
/pneumonia/CXR_train_280.png,1
/pneumonia/CXR_train_1344.png,1
/pneumonia/CXR_train_400.png,1
/pneumonia/CXR_train_1302.png,1
/pneumonia/CXR_train_1075.png,1
/pneumonia/CXR_train_975.png,1
/pneumonia/CXR_train_1652.png,1
/pneumonia/CXR_train_1366.png,1
/pneumonia/CXR_train_246.png,1
/pneumonia/CXR_train_1308.png,1
/pneumonia/CXR_train_1971.png,1
/pneumonia/CXR_train_989.png,1
/pneumonia/CXR_train_2184.png,1
/pneumonia/CXR_train_1047.png,1
/pneumonia/CXR_train_315.png,1
/pneumonia/CXR_train_89.png,1
/pneumonia/CXR_train_2350.png,1
/pneumonia/CXR_train_221.png,1
/pneumonia/CXR_train_1996.png,1
/pneumonia/CXR_train_1936.png,1
/pneumonia/CXR_train_820.png,1
/pneumonia/CXR_train_321.png,1
/pneumonia/CXR_train_2394.png,1
/pneumonia/CXR_train_82.png,1
/pneumonia/CXR_train_1857.png,1
/pneumonia/CXR_train_375.png,1
/pneumonia/CXR_train_1670.png,1
/pneumonia/CXR_train_912.png,1
/pneumonia/CXR_train_2078.png,1
/pneumonia/CXR_train_487.png,1
/pneumonia/CXR_train_691.png,1
/pneumonia/CXR_train_1439.png,1
/pneumonia/CXR_train_1830.png,1
/pneumonia/CXR_train_1801.png,1
/pneumonia/CXR_train_1042.png,1
/pneumonia/CXR_train_667.png,1
/pneumonia/CXR_train_1483.png,1
/pneumonia/CXR_train_1280.png,1
/pneumonia/CXR_train_1917.png,1
/pneumonia/CXR_train_1206.png,1
/pneumonia/CXR_train_339.png,1
/pneumonia/CXR_train_1355.png,1
/pneumonia/CXR_train_1293.png,1
/pneumonia/CXR_train_1072.png,1
/pneumonia/CXR_train_971.png,1
/pneumonia/CXR_train_864.png,1
/pneumonia/CXR_train_1860.png,1
/pneumonia/CXR_train_485.png,1
/pneumonia/CXR_train_802.png,1
/pneumonia/CXR_train_2201.png,1
/pneumonia/CXR_train_1976.png,1
/pneumonia/CXR_train_1424.png,1
/pneumonia/CXR_train_2285.png,1
/pneumonia/CXR_train_1498.png,1
/pneumonia/CXR_train_90.png,1
/pneumonia/CXR_train_2224.png,1
/pneumonia/CXR_train_1987.png,1
/pneumonia/CXR_train_819.png,1
/pneumonia/CXR_train_744.png,1
/pneumonia/CXR_train_462.png,1
/pneumonia/CXR_train_1071.png,1
/pneumonia/CXR_train_710.png,1
/pneumonia/CXR_train_1136.png,1
/pneumonia/CXR_train_1.png,1
/pneumonia/CXR_train_2248.png,1
/pneumonia/CXR_train_81.png,1
/pneumonia/CXR_train_699.png,1
/pneumonia/CXR_train_1958.png,1
/pneumonia/CXR_train_1521.png,1
/pneumonia/CXR_train_484.png,1
/pneumonia/CXR_train_742.png,1
/pneumonia/CXR_train_63.png,1
/pneumonia/CXR_train_1939.png,1
/pneumonia/CXR_train_2042.png,1
/pneumonia/CXR_train_510.png,1
/pneumonia/CXR_train_1334.png,1
/pneumonia/CXR_train_651.png,1
/pneumonia/CXR_train_1916.png,1
/pneumonia/CXR_train_1037.png,1
/pneumonia/CXR_train_136.png,1
/pneumonia/CXR_train_1469.png,1
/pneumonia/CXR_train_187.png,1
/pneumonia/CXR_train_1656.png,1
/pneumonia/CXR_train_262.png,1
/pneumonia/CXR_train_1716.png,1
/pneumonia/CXR_train_254.png,1
/pneumonia/CXR_train_1754.png,1
/pneumonia/CXR_train_686.png,1
/pneumonia/CXR_train_2127.png,1
/pneumonia/CXR_train_1314.png,1
/pneumonia/CXR_train_2253.png,1
/pneumonia/CXR_train_1847.png,1
/pneumonia/CXR_train_604.png,1
/pneumonia/CXR_train_425.png,1
/pneumonia/CXR_train_75.png,1
/pneumonia/CXR_train_1509.png,1
/pneumonia/CXR_train_2386.png,1
/pneumonia/CXR_train_647.png,1
/pneumonia/CXR_train_2210.png,1
/pneumonia/CXR_train_906.png,1
/pneumonia/CXR_train_1641.png,1
/pneumonia/CXR_train_777.png,1
/pneumonia/CXR_train_1074.png,1
/pneumonia/CXR_train_2194.png,1
/pneumonia/CXR_train_2407.png,1
/pneumonia/CXR_train_1541.png,1
/pneumonia/CXR_train_1997.png,1
/pneumonia/CXR_train_1151.png,1
/pneumonia/CXR_train_2425.png,1
/pneumonia/CXR_train_2383.png,1
/pneumonia/CXR_train_86.png,1
/pneumonia/CXR_train_1640.png,1
/pneumonia/CXR_train_338.png,1
/pneumonia/CXR_train_1738.png,1
/pneumonia/CXR_train_890.png,1
/pneumonia/CXR_train_1172.png,1
/pneumonia/CXR_train_860.png,1
/pneumonia/CXR_train_661.png,1
/pneumonia/CXR_train_756.png,1
/pneumonia/CXR_train_1478.png,1
/pneumonia/CXR_train_66.png,1
/pneumonia/CXR_train_1984.png,1
/pneumonia/CXR_train_2401.png,1
/pneumonia/CXR_train_600.png,1
/pneumonia/CXR_train_1217.png,1
/pneumonia/CXR_train_1349.png,1
/pneumonia/CXR_train_736.png,1
/pneumonia/CXR_train_2349.png,1
/pneumonia/CXR_train_814.png,1
/pneumonia/CXR_train_210.png,1
/pneumonia/CXR_train_243.png,1
/pneumonia/CXR_train_2090.png,1
/pneumonia/CXR_train_4.png,1
/pneumonia/CXR_train_6.png,1
/pneumonia/CXR_train_73.png,1
/pneumonia/CXR_train_19.png,1
/pneumonia/CXR_train_2125.png,1
/pneumonia/CXR_train_79.png,1
/pneumonia/CXR_train_1073.png,1
/pneumonia/CXR_train_601.png,1
/pneumonia/CXR_train_291.png,1
/pneumonia/CXR_train_1492.png,1
/pneumonia/CXR_train_231.png,1
/pneumonia/CXR_train_1691.png,1
/pneumonia/CXR_train_1681.png,1
/pneumonia/CXR_train_891.png,1
/pneumonia/CXR_train_870.png,1
/pneumonia/CXR_train_2357.png,1
/pneumonia/CXR_train_786.png,1
/pneumonia/CXR_train_2411.png,1
/pneumonia/CXR_train_1126.png,1
/pneumonia/CXR_train_1296.png,1
/pneumonia/CXR_train_2281.png,1
/pneumonia/CXR_train_2169.png,1
/pneumonia/CXR_train_2419.png,1
/pneumonia/CXR_train_1194.png,1
/pneumonia/CXR_train_640.png,1
/pneumonia/CXR_train_132.png,1
/pneumonia/CXR_train_1912.png,1
/pneumonia/CXR_train_1628.png,1
/pneumonia/CXR_train_973.png,1
/pneumonia/CXR_train_214.png,1
/pneumonia/CXR_train_748.png,1
/pneumonia/CXR_train_717.png,1
/pneumonia/CXR_train_1902.png,1
/pneumonia/CXR_train_2331.png,1
/pneumonia/CXR_train_1192.png,1
/pneumonia/CXR_train_551.png,1
/pneumonia/CXR_train_2302.png,1
/pneumonia/CXR_train_1016.png,1
/pneumonia/CXR_train_2084.png,1
/pneumonia/CXR_train_394.png,1
/pneumonia/CXR_train_2154.png,1
/pneumonia/CXR_train_664.png,1
/pneumonia/CXR_train_993.png,1
/pneumonia/CXR_train_1689.png,1
/pneumonia/CXR_train_1788.png,1
/pneumonia/CXR_train_2110.png,1
/pneumonia/CXR_train_1064.png,1
/pneumonia/CXR_train_1877.png,1
/pneumonia/CXR_train_1897.png,1
/pneumonia/CXR_train_1559.png,1
/pneumonia/CXR_train_1796.png,1
/pneumonia/CXR_train_202.png,1
/pneumonia/CXR_train_348.png,1
/pneumonia/CXR_train_955.png,1
/pneumonia/CXR_train_1118.png,1
/pneumonia/CXR_train_834.png,1
/pneumonia/CXR_train_1446.png,1
/pneumonia/CXR_train_1678.png,1
/pneumonia/CXR_train_1056.png,1
/pneumonia/CXR_train_2092.png,1
/pneumonia/CXR_train_1243.png,1
/pneumonia/CXR_train_2249.png,1
/pneumonia/CXR_train_553.png,1
/pneumonia/CXR_train_792.png,1
/pneumonia/CXR_train_401.png,1
/pneumonia/CXR_train_2068.png,1
/pneumonia/CXR_train_2318.png,1
/pneumonia/CXR_train_1475.png,1
/pneumonia/CXR_train_1549.png,1
/pneumonia/CXR_train_230.png,1
/pneumonia/CXR_train_988.png,1
/pneumonia/CXR_train_2165.png,1
/pneumonia/CXR_train_1623.png,1
/pneumonia/CXR_train_133.png,1
/pneumonia/CXR_train_436.png,1
/pneumonia/CXR_train_1253.png,1
/pneumonia/CXR_train_1555.png,1
/pneumonia/CXR_train_1998.png,1
/pneumonia/CXR_train_1767.png,1
/pneumonia/CXR_train_657.png,1
/pneumonia/CXR_train_1173.png,1
/pneumonia/CXR_train_2272.png,1
/pneumonia/CXR_train_2245.png,1
/pneumonia/CXR_train_841.png,1
/pneumonia/CXR_train_1133.png,1
/pneumonia/CXR_train_30.png,1
/pneumonia/CXR_train_473.png,1
/pneumonia/CXR_train_29.png,1
/pneumonia/CXR_train_785.png,1
/pneumonia/CXR_train_1193.png,1
/pneumonia/CXR_train_739.png,1
/pneumonia/CXR_train_982.png,1
/pneumonia/CXR_train_2229.png,1
/pneumonia/CXR_train_1695.png,1
/pneumonia/CXR_train_217.png,1
/pneumonia/CXR_train_979.png,1
/pneumonia/CXR_train_1633.png,1
/pneumonia/CXR_train_48.png,1
/pneumonia/CXR_train_801.png,1
/pneumonia/CXR_train_983.png,1
/pneumonia/CXR_train_158.png,1
/pneumonia/CXR_train_1348.png,1
/pneumonia/CXR_train_2141.png,1
/pneumonia/CXR_train_987.png,1
/pneumonia/CXR_train_2136.png,1
/pneumonia/CXR_train_413.png,1
/pneumonia/CXR_train_1273.png,1
/pneumonia/CXR_train_1343.png,1
/pneumonia/CXR_train_2341.png,1
/pneumonia/CXR_train_242.png,1
/pneumonia/CXR_train_1452.png,1
/pneumonia/CXR_train_396.png,1
/pneumonia/CXR_train_117.png,1
/pneumonia/CXR_train_1910.png,1
/pneumonia/CXR_train_228.png,1
/pneumonia/CXR_train_1534.png,1
/pneumonia/CXR_train_201.png,1
/pneumonia/CXR_train_2225.png,1
/pneumonia/CXR_train_454.png,1
/pneumonia/CXR_train_2243.png,1
/pneumonia/CXR_train_2026.png,1
/pneumonia/CXR_train_1170.png,1
/pneumonia/CXR_train_2410.png,1
/pneumonia/CXR_train_2305.png,1
/pneumonia/CXR_train_896.png,1
/pneumonia/CXR_train_1341.png,1
/pneumonia/CXR_train_1013.png,1
/pneumonia/CXR_train_2299.png,1
/pneumonia/CXR_train_2273.png,1
/pneumonia/CXR_train_1143.png,1
/pneumonia/CXR_train_2071.png,1
/pneumonia/CXR_train_286.png,1
/pneumonia/CXR_train_1155.png,1
/pneumonia/CXR_train_2095.png,1
/pneumonia/CXR_train_1430.png,1
/pneumonia/CXR_train_2370.png,1
/pneumonia/CXR_train_431.png,1
/pneumonia/CXR_train_617.png,1
/pneumonia/CXR_train_1616.png,1
/pneumonia/CXR_train_2231.png,1
/pneumonia/CXR_train_1119.png,1
/pneumonia/CXR_train_2217.png,1
/pneumonia/CXR_train_1377.png,1
/pneumonia/CXR_train_1780.png,1
/pneumonia/CXR_train_419.png,1
/pneumonia/CXR_train_573.png,1
/pneumonia/CXR_train_872.png,1
/pneumonia/CXR_train_1527.png,1
/pneumonia/CXR_train_274.png,1
/pneumonia/CXR_train_959.png,1
/pneumonia/CXR_train_937.png,1
/pneumonia/CXR_train_765.png,1
/pneumonia/CXR_train_192.png,1
/pneumonia/CXR_train_1781.png,1
/pneumonia/CXR_train_1235.png,1
/pneumonia/CXR_train_804.png,1
/pneumonia/CXR_train_1915.png,1
/pneumonia/CXR_train_1606.png,1
/pneumonia/CXR_train_1392.png,1
/pneumonia/CXR_train_1837.png,1
/pneumonia/CXR_train_99.png,1
/pneumonia/CXR_train_2220.png,1
/pneumonia/CXR_train_924.png,1
/pneumonia/CXR_train_1285.png,1
/pneumonia/CXR_train_102.png,1
/pneumonia/CXR_train_84.png,1
/pneumonia/CXR_train_837.png,1
/pneumonia/CXR_train_124.png,1
/pneumonia/CXR_train_2199.png,1
/pneumonia/CXR_train_1508.png,1
/pneumonia/CXR_train_1163.png,1
/pneumonia/CXR_train_42.png,1
/pneumonia/CXR_train_2197.png,1
/pneumonia/CXR_train_1825.png,1
/pneumonia/CXR_train_1563.png,1
/pneumonia/CXR_train_2028.png,1
/pneumonia/CXR_train_1943.png,1
/pneumonia/CXR_train_1157.png,1
/pneumonia/CXR_train_660.png,1
/pneumonia/CXR_train_273.png,1
/pneumonia/CXR_train_762.png,1
/pneumonia/CXR_train_1401.png,1
/pneumonia/CXR_train_1704.png,1
/pneumonia/CXR_train_2145.png,1
/pneumonia/CXR_train_2004.png,1
/pneumonia/CXR_train_134.png,1
/pneumonia/CXR_train_1646.png,1
/pneumonia/CXR_train_497.png,1
/pneumonia/CXR_train_471.png,1
/pneumonia/CXR_train_679.png,1
/pneumonia/CXR_train_1408.png,1
